ѕродукт, алорийность,Ѕелки,∆иры,”глеводы
"—уп молочный с белокочанной капустой, по 1-180",54 к ал,2 г,2 г,"6,8 г"
—уп молочный с грибами,"67,2 к ал","2,5 г","3,3 г","7,3 г"
"—уп молочный с картофельными ""стружками""","51,3 к ал","1,4 г","3,6 г","3,5 г"
—уп молочный с клецками,"110,9 к ал","3,8 г","5,2 г",13 г
—уп молочный с крупой,"68,2 к ал","2,6 г","2,8 г","8,7 г"
"—уп молочный с макаронами, по 1-172",58 к ал,"2,2 г","1,9 г","7,9 г"
—уп молочный с макаронными издели€ми,"64,6 к ал","2,8 г","2,7 г","7,7 г"
—уп молочный с овощами,"84,9 к ал","4,5 г","2,8 г","11,2 г"
—уп молочный с рисом,"61,9 к ал","2,2 г","2,8 г","7,5 г"
—уп молочный с рисом,81 к ал,"2,1 г","3,9 г",10 г
"—уп молочный с рисом, по 1-174",54 к ал,"1,8 г","1,9 г","7,3 г"
—уп молочный с тыквой,"50,9 к ал","2,1 г","1,7 г","7,2 г"
"—уп молочный с тыквой и манной крупой, по 1-178",50 к ал,2 г,"2,2 г","5,4 г"
—уп овощной на отваре шиповника,"67,8 к ал","2,3 г","3,2 г","7,9 г"
—уп перловый с грибами по 1-164,43 к ал,"1,6 г","1,2 г","6,4 г"
—уп пикантный с креветками,"81,9 к ал",9 г,"2,7 г","5,7 г"
—уп полевой,"93,5 к ал","1,5 г","5,9 г","9,2 г"
—уп пшенный с м€сом по 1-160,57 к ал,"2,9 г","2,2 г","6,4 г"
—уп рисовый по 1-158,38 к ал,"0,9 г","1,1 г","6,2 г"
—уп с бобовыми (фасоль) по 1-162,54 к ал,3 г,"1,3 г","6,9 г"
—уп с крупой,"41,5 к ал","0,7 г","1,9 г","5,7 г"
—уп с макаронными издели€ми,39 к ал,"0,9 г",2 г,"4,5 г"
—уп с перловой крупой,0 к ал,0 г,0 г,0 г
—уп с рыбными вареничками,"64,3 к ал","5,2 г","2,6 г","5,3 г"
—уп с рыбными фрикадельками,"28,8 к ал","3,7 г","0,6 г","2,3 г"
—уп с фрикадельками,24 к ал,"1,7 г","0,9 г","2,3 г"
—уп со шпинатом и грибами,"76,8 к ал","1,8 г","7,6 г","0,5 г"
—уп фасолевый,"66,3 к ал","1,7 г","4,8 г","4,2 г"
—уп харчо с м€сом по 1-164,75 к ал,"3,1 г","4,5 г","5,5 г"
"—уп холодный ""“аратор""","146,1 к ал","3,9 г",10 г,"10,7 г"
—уп-крем из тыквы,"92,5 к ал","3,4 г","4,6 г",10 г
—уп-лапша домашн€€,"47,8 к ал","1,2 г","2,4 г","5,9 г"
—уп-лапша с помидорами по-казачьи,"67,4 к ал",4 г,"4,1 г",4 г
—уп-пюре из зеленого горошка,"82,7 к ал",4 г,3 г,"10,5 г"
—уп-пюре из кабачков или тыквы,47 к ал,"1,3 г","2,8 г","4,5 г"
—уп-пюре из картофел€ и моркови,"37,7 к ал","0,6 г","2,9 г","2,4 г"
—уп-пюре из картофел€ по 1-180,58 к ал,"1,6 г",2 г,"8,3 г"
—уп-пюре из моркови по 1-182,39 к ал,"1,2 г","1,8 г","4,5 г"
—уп-пюре из печени,"67,9 к ал","3,7 г","4,1 г","4,3 г"
—уп-пюре из птицы,"93,1 к ал","4,8 г","6,8 г","3,5 г"
—уп-пюре из разных овощей,"60,3 к ал","2,3 г","2,8 г",7 г
—уп-пюре из рисовой крупы по 1-186,48 к ал,"1,4 г","1,3 г","7,7 г"
—уп-пюре из свежих помидоров,"40,5 к ал","1,8 г","3,1 г","1,4 г"
—уп-пюре из черники,"33,5 к ал","0,3 г","1,3 г","5,5 г"
—уп-пюре из шпината по 1-184,42 к ал,"1,9 г",2 г,4 г
"—уп-салат ""—адовый""","62,8 к ал","5,6 г","2,8 г",4 г
—уп-харчо,"43,9 к ал","2,2 г","2,1 г","4,3 г"
—уп-харчо (грузинское национальное блюдо),"87,9 к ал","4,8 г","5,5 г",5 г
—ырный суп,"93,4 к ал","4,7 г","6,9 г","3,2 г"
”ха ладожска€ с кнел€ми и расстега€ми,"85,2 к ал","13,4 г","2,5 г","2,5 г"
”ха ростовска€,"70,1 к ал","8,5 г","2,2 г","4,4 г"
”ха рыбацка€,"66,7 к ал","8,5 г","1,9 г","4,3 г"
”ха с перловой крупой,"66,3 к ал","9,3 г",1 г,"5,4 г"
”ха с расстега€ми,"85,3 к ал","10,4 г","2,9 г","4,7 г"
‘асолевый суп,"48,1 к ал","2,3 г","1,6 г","6,6 г"
’арчо,"114,9 к ал",8 г,"3,6 г","13,6 г"
’ирмаса (суп из субпродуктов с лапшой домашней - бур€тское национальное блюдо),"85,6 к ал","4,3 г","5,5 г",5 г
’олодный борщ с редькой,"32,3 к ал","0,9 г",2 г,"2,9 г"
ўи бо€рские,"48,3 к ал","3,5 г","2,6 г","2,9 г"
ўи зеленые с €йцом,"44,9 к ал","1,9 г","3,2 г","2,2 г"
ўи из квашеной капусты,"37,2 к ал",2 г,"2,8 г",1 г
ўи из квашеной капусты,"28,7 к ал","0,8 г","1,7 г","2,6 г"
ўи из квашеной капусты по 1-132,19 к ал,"0,8 г",1 г,"1,5 г"
ўи из клевера и щавел€,"116,3 к ал","3,3 г","8,9 г","6,1 г"
ўи из свежей белокочанной капусты,"17,1 к ал","0,5 г","0,8 г","2,2 г"
ўи из свежей капусты,"33,3 к ал",1 г,"1,9 г","3,4 г"
ўи из свежей капусты по 1-130,24 к ал,"0,9 г","1,1 г","2,5 г"
ўи из свежей капусты с картофелем,"41,6 к ал","1,1 г","2,1 г","4,9 г"
ўи из щавел€,"45,3 к ал","2,1 г","3,1 г","2,4 г"
ўи из щавел€ по 1-132,48 к ал,"2,3 г","3,5 г","1,8 г"
ўи по-уральски (с крупой),"31,5 к ал","0,8 г","1,8 г","3,2 г"
ўи с €чневой крупой,"47,6 к ал","2,3 г","3,6 г","1,6 г"
ўи суточные,"46,3 к ал","1,7 г","3,2 г","2,8 г"
ўи суточные по 1-134,19 к ал,"0,9 г",1 г,"1,5 г"
ўи томленые с гречневыми блинами,"56,8 к ал","3,5 г","3,7 г","2,6 г"
ёшка картофельна€ с кабачками и помидорами,"74,6 к ал","3,5 г","4,3 г",6 г
яблочный суп со сметаной,"50,5 к ал","0,8 г","3,2 г","4,9 г"
